,Index,"Region, development group, country or area",Location code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,22, AFRICA,903,20621464,20965450,21309436,21653422,21997408,22341394,22289115,22236837,22184559,22132281,22080003,22712283,23344564,23976844,24609125,25241406,26031895,26822384,27612873,28403362,29193852,30377473,31561094,32744716,33928337,35111959,36202999,37294040,38385081,39476122,40567163
1,23,  Eastern Africa,910,7784743,7774749,7764755,7754761,7744767,7734774,7403817,7072861,6741904,6410948,6079992,6102543,6125094,6147645,6170196,6192747,6459036,6725325,6991614,7257903,7524192,7984211,8444231,8904250,9364270,9824290,10264889,10705489,11146089,11586689,12027289
2,24,   Burundi,108,337100,377791,418483,459174,499866,540558,584181,627804,671427,715050,758673,730921,703170,675418,647667,619916,552748,485580,418413,351245,284078,319258,354438,389618,424798,459979,478204,496429,514654,532879,551105
3,25,   Comoros,174,40079,42321,44563,46805,49047,51290,55132,58974,62817,66659,70502,75630,80758,85886,91014,96143,98739,101335,103932,106528,109125,111649,114174,116699,119224,121749,127563,133378,139193,145008,150823
4,26,   Djibouti,262,5308,5639,5970,6301,6632,6964,7382,7800,8218,8636,9055,9641,10227,10814,11400,11987,12349,12711,13073,13435,13797,14431,15065,15700,16334,16969,17248,17527,17806,18085,18365
5,27,   Eritrea,232,170603,211533,252464,293395,334326,375257,402506,429756,457006,484256,511506,469067,426628,384189,341750,299311,305122,310933,316744,322555,328366,387644,446922,506200,565478,624757,660370,695983,731596,767209,802822
6,28,   Ethiopia,231,1689941,1515236,1340532,1165828,991124,816420,742313,668206,594099,519992,445886,461516,477146,492777,508407,524038,555288,586538,617789,649039,680290,712731,745172,777613,810054,842496,863222,883949,904675,925402,946129
7,29,   Kenya,404,250332,255795,261258,266721,272184,277647,285604,293561,301519,309476,317434,326353,335272,344192,353111,362031,378151,394271,410391,426511,442632,450235,457838,465441,473044,480647,491587,502527,513467,524407,535348
8,30,   Madagascar,450,59415,60996,62578,64160,65742,67324,69277,71230,73183,75136,77089,91432,105775,120118,134461,148805,151207,153610,156013,158416,160819,163828,166838,169848,172858,175868,179399,182931,186462,189994,193526
9,31,   Malawi,454,143436,144913,146391,147869,149347,150825,157905,164986,172067,179148,186229,193387,200546,207705,214864,222023,229724,237426,245127,252829,260531,267919,275307,282695,290083,297471,300187,302903,305619,308335,311052
10,32,   Mauritius*,480,110707,111380,112053,112726,113399,114073,115059,116045,117031,118017,119003,121332,123661,125990,128319,130649,134156,137663,141171,144678,148186,151722,155259,158795,162332,165869,169289,172710,176131,179552,182973
11,33,   Mayotte*,175,1835,2255,2675,3096,3516,3937,4392,4847,5303,5758,6214,6264,6315,6366,6417,6468,6442,6417,6392,6367,6342,6382,6423,6463,6504,6545,6589,6633,6678,6722,6767
12,34,   Mozambique,508,2222354,1940420,1658486,1376552,1094618,812685,779032,745379,711726,678073,644421,648127,651833,655539,659245,662951,689922,716893,743865,770836,797808,757636,717464,677292,637120,596949,605591,614233,622875,631517,640160
13,35,   R?union*,638,3087,2994,2901,2808,2715,2623,2570,2517,2465,2412,2360,2399,2438,2477,2516,2556,2594,2633,2671,2710,2749,2780,2812,2843,2875,2907,2938,2969,3001,3032,3064
14,36,   Rwanda,646,547717,850246,1152775,1455304,1757833,2060363,1711930,1363497,1015064,666631,318198,312378,306558,300739,294919,289100,298128,307157,316186,325215,334244,368128,402013,435897,469782,503667,501431,499195,496960,494724,492489
15,37,   Seychelles,690,35633,34066,32499,30932,29365,27798,26087,24376,22665,20954,19244,20092,20941,21789,22638,23487,23976,24465,24954,25443,25932,26242,26552,26862,27172,27483,27838,28193,28548,28903,29258
16,38,   Somalia,706,848055,872235,896415,920595,944775,968956,976390,983824,991259,998693,1006128,1017093,1028058,1039023,1049988,1060953,1167828,1274703,1381578,1488453,1595328,1677960,1760592,1843225,1925857,2008490,2013636,2018782,2023928,2029074,2034221
17,39,   South Sudan,728,514943,499563,484183,468803,453423,438044,418960,399877,380794,361711,342628,319809,296991,274173,251355,228537,263352,298168,332984,367800,402616,534228,665840,797453,929065,1060678,1363716,1666754,1969793,2272831,2575870
18,40,   Uganda,800,311591,321666,331742,341817,351893,361969,393130,424291,455453,486614,517776,531541,545306,559071,572836,586602,615635,644668,673701,702734,731768,742660,753552,764444,775336,786229,785271,784313,783355,782397,781440
19,41,   United Republic of Tanzania*,834,203043,208264,213486,218707,223929,229151,226412,223674,220936,218198,215460,219351,223243,227134,231026,234918,240368,245819,251270,256721,262172,268558,274944,281330,287716,294102,300854,307606,314358,321110,327863
20,42,   Zambia,894,85201,96339,107478,118617,129756,140895,144756,148617,152478,156339,160201,164460,168720,172979,177239,181499,181752,182005,182259,182512,182766,183087,183408,183729,184050,184371,187636,190902,194168,197434,200700
21,43,   Zimbabwe,716,204363,221089,237815,254542,271268,287995,300793,313591,326389,339187,351985,381742,411500,441257,471015,500773,551547,602321,653095,703869,754643,837127,919611,1002095,1084579,1167064,1182314,1197564,1212814,1228064,1243314
22,44,  Middle Africa,911,1922243,1909314,1896386,1883458,1870530,1857602,1973953,2090305,2206656,2323008,2439360,2496799,2554238,2611677,2669116,2726556,2782753,2838950,2895148,2951345,3007543,3169432,3331321,3493211,3655100,3816990,3937724,4058458,4179193,4299927,4420662
23,45,   Angola,24,824886,797625,770364,743103,715842,688581,733506,778431,823356,868281,913206,873918,834630,795342,756054,716766,703689,690612,677536,664459,651383,644764,638145,631526,624907,618288,628243,638199,648154,658110,668066
24,46,   Cameroon,120,115835,120455,125075,129695,134315,138936,144008,149080,154152,159224,164296,175683,187070,198457,209844,221232,232765,244298,255831,267364,278898,292913,306928,320943,334958,348974,367382,385790,404198,422606,441015
25,47,   Central African Republic,140,46354,46924,47494,48064,48634,49205,50447,51689,52931,54173,55416,70614,85813,101012,116211,131410,154314,177219,200123,223028,245933,333991,422049,510107,598165,686224,712312,738401,764490,790579,816668
26,48,   Chad,148,336798,314057,291317,268576,245836,223096,219687,216278,212869,209460,206052,206973,207895,208817,209739,210661,209013,207365,205718,204070,202423,200192,197961,195730,193499,191269,197475,203682,209889,216096,222303
